filename,sha256,bytes,n_records,created_utc,source_acc,source_module,notes
phage/PV156121.1/cds.fna,3caba8d44bb8d6f16c0e809639f5c692200c106968e74283c3c5a12e22af0e89,66693,82.0,2026-05-08T05:19:42Z,PV156121.1,00_raw_data,
phage/PV156121.1/genome.fna,d5b3afa0ac16ba3e0b025ac93f8a764be7dbe046e63742a80054c0f913ec6819,64948,1.0,2026-05-08T05:19:42Z,PV156121.1,00_raw_data,
phage/PV156121.1/proteins.faa,375ca9ef701197b5b1ab81da0e5d42f3429e626fc5185759ec74b5c1b096df4b,24633,82.0,2026-05-08T05:19:42Z,PV156121.1,00_raw_data,
phage/PV224507.1/cds.fna,922616cb09b79b0e6b753a88933a0c1e567c1718be8b662521afb97be8b2c545,46052,57.0,2026-05-08T05:19:42Z,PV224507.1,00_raw_data,
phage/PV224507.1/genome.fna,31c76d1af6006fff56689ea9c151947cae09f7e8fe0a830dd0883c38a3d6f445,43735,1.0,2026-05-08T05:19:42Z,PV224507.1,00_raw_data,
phage/PV224507.1/proteins.faa,98d9ead45874d293d4169e880361cf3a7ec1ee160f35b967a1c36a1d1c7fa5b4,16337,57.0,2026-05-08T05:19:42Z,PV224507.1,00_raw_data,
phage/PV231355.1/cds.fna,319c5adaa47079563352a332be084a29399f452688fd1fac47ae9c9f2539a2e4,233106,345.0,2026-05-08T05:19:42Z,PV231355.1,00_raw_data,
phage/PV231355.1/genome.fna,8316edef4b8e5b2891abc31f3aaa77fe19569f6f091f326a3c5e085e67758ff2,226252,1.0,2026-05-08T05:19:42Z,PV231355.1,00_raw_data,
phage/PV231355.1/proteins.faa,49016732ba014b9bc90bf86058f8cc63d392564455805f9608bed7810fd88fc1,88538,345.0,2026-05-08T05:19:42Z,PV231355.1,00_raw_data,
phage/PV261948.1/cds.fna,f51bb70e902291452e39b2fef06039e2535962771bcdc5a484a227e48476c950,160928,266.0,2026-05-08T05:19:42Z,PV261948.1,00_raw_data,
phage/PV261948.1/genome.fna,b43377ab168bc040d3322b572904e73d37df3e903467ae82ebcc3be43766ffc6,149561,1.0,2026-05-08T05:19:42Z,PV261948.1,00_raw_data,
phage/PV261948.1/proteins.faa,18232f4a8c77bc9be9e7db753dcb3cc6428d2ffd9b65ca992f93bd24633b8636,66102,266.0,2026-05-08T05:19:42Z,PV261948.1,00_raw_data,
phage/PV296012.1/cds.fna,dcddf5a8318ffe07da4b70974a12729387df3ed46991ed17818e5016392f1f7a,165181,236.0,2026-05-08T05:19:42Z,PV296012.1,00_raw_data,
phage/PV296012.1/genome.fna,77957c12ec83956b1a5565362c56e6666e9807fe86d629f6541db20aa4d8fd2e,159403,1.0,2026-05-08T05:19:42Z,PV296012.1,00_raw_data,
phage/PV296012.1/proteins.faa,6d7561f99ca2306ebff7c9c79f658391a4f197b5625efc049d652d16aa7f0557,69668,255.0,2026-05-08T05:19:42Z,PV296012.1,00_raw_data,
phage/PV408261.1/cds.fna,a19264d35d2da12c1788b58824c56c327104b9edb1317727572d66fe5e6c0785,48410,68.0,2026-05-08T05:19:42Z,PV408261.1,00_raw_data,
phage/PV408261.1/genome.fna,bcc10e3fe0629f7a1823d694ddeae8e5fca800f622da5f6d2c9fe9081b7c973a,46824,1.0,2026-05-08T05:19:42Z,PV408261.1,00_raw_data,
phage/PV408261.1/proteins.faa,75a5a23a50b6816e953360498f5362e3e364e98af6c1eacf2874a83bbb03a042,18935,68.0,2026-05-08T05:19:42Z,PV408261.1,00_raw_data,
phage/PV426909.1/cds.fna,080c15d81e199914b7cdd57175ff1c632878e8b63a1ab488bfc39f4dc7e3a7b6,150905,232.0,2026-05-08T05:19:42Z,PV426909.1,00_raw_data,
phage/PV426909.1/genome.fna,e0dc02530da336467aba4a7e52bfcd4490f6317bc2d467f6a82bfde2ab2c1373,142411,1.0,2026-05-08T05:19:42Z,PV426909.1,00_raw_data,
phage/PV426909.1/proteins.faa,144b0f27914033d1184eab53af5e70aaccac4dbd1cb95f130e3ea83b0f089d3a,68898,232.0,2026-05-08T05:19:42Z,PV426909.1,00_raw_data,
phage/PV426910.1/cds.fna,7e4a526c933b2c705d38a8a00494a147c12e526a68b9023dad17408f2dc2d6bf,151145,233.0,2026-05-08T05:19:42Z,PV426910.1,00_raw_data,
phage/PV426910.1/genome.fna,aacf30ad4eea5076746eb807ce7d78b2419cea73616e0bb25352244f9b85437a,144084,1.0,2026-05-08T05:19:42Z,PV426910.1,00_raw_data,
phage/PV426910.1/proteins.faa,5d1ea8f109ac9767d37362bb6030032b65e67f760fbd089afc6ee1ff8bd611b5,54436,233.0,2026-05-08T05:19:42Z,PV426910.1,00_raw_data,
phage/PV449003.1/cds.fna,b8eaa41fc68e13bec87f8f241e2ec6b56477494dc9c3544de0ff33eb6ea6ad5e,161110,232.0,2026-05-08T05:19:42Z,PV449003.1,00_raw_data,
phage/PV449003.1/genome.fna,4c56255d88aa457021ab792c1e0b771758d9195ad5cd99b3a4842eec318c27c4,159725,1.0,2026-05-08T05:19:42Z,PV449003.1,00_raw_data,
phage/PV449003.1/proteins.faa,bcd5a54d54afbc3162c52b86c0c695b263efdbf2f43996ff747fb6c25d23165f,71881,232.0,2026-05-08T05:19:42Z,PV449003.1,00_raw_data,
phage/PV504775.1/cds.fna,31fa5900621f561383d3a146600e049fcf3fdb6297eada399d66174f01ee0924,49557,84.0,2026-05-08T05:19:42Z,PV504775.1,00_raw_data,
phage/PV504775.1/genome.fna,1d8aadbb2e034d1f461759b7248e30dbe7fba46b6379fb091ce46fef20c24507,44254,1.0,2026-05-08T05:19:42Z,PV504775.1,00_raw_data,
phage/PV504775.1/proteins.faa,cebab44bf9671a371f7b0117875b33a0a0254e500bf8c6b8a5bf865121dae2fa,16983,84.0,2026-05-08T05:19:42Z,PV504775.1,00_raw_data,
phage/PV504776.1/cds.fna,dac9d23481bfdfedc734883a68487bece504d942e5f498207fb2c7b3dfa7c6b3,52081,85.0,2026-05-08T05:19:42Z,PV504776.1,00_raw_data,
phage/PV504776.1/genome.fna,bbd6eedfbe7760cdb0a4e42450af10252821e0f32690320601dd31bc6a4c8ee4,46596,1.0,2026-05-08T05:19:42Z,PV504776.1,00_raw_data,
phage/PV504776.1/proteins.faa,62286ff896e653d0097061cb580d931aa55eea04ef171468a0768f4e58456b43,21992,85.0,2026-05-08T05:19:42Z,PV504776.1,00_raw_data,
phage/PV506377.1/cds.fna,0913cdfbc5863f22d3238c92f74af9c76604dc6298642a3ca17b568e2a6d1774,49573,71.0,2026-05-08T05:19:42Z,PV506377.1,00_raw_data,
phage/PV506377.1/genome.fna,88b3fc43df9d255640ee8a5696b07080a55f615e5e9568298dc4cb17b6cfc3ba,47332,1.0,2026-05-08T05:19:42Z,PV506377.1,00_raw_data,
phage/PV506377.1/proteins.faa,8035e84b4972384892bb34061b9af48596210cd3a08c568ba07b4f75be001faf,20325,71.0,2026-05-08T05:19:42Z,PV506377.1,00_raw_data,
phage/PV506378.1/cds.fna,ed5bf26c0ae9b0d23a4442315c2708a6a1983c77998cfd500f6ecfe2e9ef8afc,42095,49.0,2026-05-08T05:19:42Z,PV506378.1,00_raw_data,
phage/PV506378.1/genome.fna,4eec33e80037bb1cfd260999d4454b924542119700d1304d67550f79700e5737,41619,1.0,2026-05-08T05:19:42Z,PV506378.1,00_raw_data,
phage/PV506378.1/proteins.faa,90c6e4283fe6721be6481d964ef1af003ac46bc6cb56585aeb1494998184fc13,30950,49.0,2026-05-08T05:19:42Z,PV506378.1,00_raw_data,
phage/PV695472.1/cds.fna,89415165ff07865a40f352a28ced27ed862c2967b3a0258553ea5d019abb15be,44344,60.0,2026-05-08T05:19:42Z,PV695472.1,00_raw_data,
phage/PV695472.1/genome.fna,afdc627eb164fc62b0c8dbc9d5364d12af0a6ae73b413cd8cf621e3bbef3e9d5,41872,1.0,2026-05-08T05:19:42Z,PV695472.1,00_raw_data,
phage/PV695472.1/proteins.faa,4e089ee40f19caa346a2b1704d585fa2eeb05b7fb33fe8981f96fea8062acd60,18162,60.0,2026-05-08T05:19:42Z,PV695472.1,00_raw_data,
phage/PV695473.1/cds.fna,3d5cc9df9c50a3776d6f87c643d08e00ab95fcdc2f75d88362eb45502a70fa30,44344,60.0,2026-05-08T05:19:42Z,PV695473.1,00_raw_data,
phage/PV695473.1/genome.fna,e67732fe753f550597ffa19d24ed5e4416f0c3e6123cf302d7a77a9de5102a87,41872,1.0,2026-05-08T05:19:42Z,PV695473.1,00_raw_data,
phage/PV695473.1/proteins.faa,da77edb29f17f37e0273a050b68d1c796764f1b4131ee627352d9e3f9f0ae49c,13643,60.0,2026-05-08T05:19:42Z,PV695473.1,00_raw_data,
phage/PV702347.1/cds.fna,bee26170e7a1b9e7e4084dbedc4320597b0913064471de08b967357812922ed2,51023,74.0,2026-05-08T05:19:42Z,PV702347.1,00_raw_data,
phage/PV702347.1/genome.fna,2caa3a1937bf0480b3a604f747d03627ee19751e249813fe244ef076628d0dca,47960,1.0,2026-05-08T05:19:42Z,PV702347.1,00_raw_data,
phage/PV702347.1/proteins.faa,2633aa55e103924f50f7723b98cb696d75dc6ad677eea60cd49c7aa76455dac9,19056,74.0,2026-05-08T05:19:42Z,PV702347.1,00_raw_data,
phage/PV714881.1/cds.fna,7bd935ed44b29760f4c12acca531fd07d9d9638d1ad37754ab9ab7658244f635,43778,54.0,2026-05-08T05:19:42Z,PV714881.1,00_raw_data,
phage/PV714881.1/genome.fna,0d91a6203555d969cd33e2c03e8eb8f69363923d69f19f9d1a35f70a1c77597c,43594,1.0,2026-05-08T05:19:42Z,PV714881.1,00_raw_data,
phage/PV714881.1/proteins.faa,2748724a362577f6b42605d1242d9b03e30853bd90cb8a894dc6232c84dbecbc,11447,54.0,2026-05-08T05:19:42Z,PV714881.1,00_raw_data,
phage/PV754127.1/cds.fna,e8b77da54d4a68272d11ad60e98fc147dcf946938d95abe6e31477d5a8248e8b,50918,71.0,2026-05-08T05:19:42Z,PV754127.1,00_raw_data,
phage/PV754127.1/genome.fna,2692669dffb07018e35d2b4b819301cd1470612ce023bff34b14403f7fc4f0dd,47610,1.0,2026-05-08T05:19:42Z,PV754127.1,00_raw_data,
phage/PV754127.1/proteins.faa,c499369cbb7c6e722fd832f42d9407eb3eb9860a5135ecedc8673ca4bf662fe9,21062,71.0,2026-05-08T05:19:42Z,PV754127.1,00_raw_data,
phage/PV764598.1/cds.fna,e36e3290febe29908eeba22e6ff9b00484e0516ed768aff189370cef415619bf,52029,75.0,2026-05-08T05:19:42Z,PV764598.1,00_raw_data,
phage/PV764598.1/genome.fna,81bd631ff88efca1fc93f87a4d29560908473c11e0eac77b9cf4cee2faf214e9,48458,1.0,2026-05-08T05:19:42Z,PV764598.1,00_raw_data,
phage/PV764598.1/proteins.faa,9b9a7485c6d277b360a536b8f3b69e553f97e1870a4cb252b31d71c1c8bc0800,20655,75.0,2026-05-08T05:19:42Z,PV764598.1,00_raw_data,
phage/PV764599.1/cds.fna,257ebcf8d1076d2709efa776cb8b16e9010c422159cb3d95a595e7be90e6159f,50193,71.0,2026-05-08T05:19:42Z,PV764599.1,00_raw_data,
phage/PV764599.1/genome.fna,3d9af424ce320b2d6d3df30e5baad2a9488d3839678d78a4bdb58d95fe335998,47511,1.0,2026-05-08T05:19:42Z,PV764599.1,00_raw_data,
phage/PV764599.1/proteins.faa,75dc4028b43314870bd7e6887dbcd91636c427859bb2faae820ddb9991e89bf8,20443,71.0,2026-05-08T05:19:42Z,PV764599.1,00_raw_data,
phage/PV764600.1/cds.fna,238d23f7fcea6eaaf46b7d6c54b1db9411ee78787b64696f4e56984de4d4f45d,51721,72.0,2026-05-08T05:19:42Z,PV764600.1,00_raw_data,
phage/PV764600.1/genome.fna,ec04553dc4cb6f88b2f0b047c9cd93107f10cdbca3649ca263d7b4cf771e97a2,48562,1.0,2026-05-08T05:19:42Z,PV764600.1,00_raw_data,
phage/PV764600.1/proteins.faa,cffe437069c0bf059096da92eca62090e3de0e94b6c7121dfa2bd264ff1ce260,27000,72.0,2026-05-08T05:19:42Z,PV764600.1,00_raw_data,
phage/PV764601.1/cds.fna,507d3776cf40d370a5a3139df3bb871d7a086e2c550df14247e0b70ef292080a,251299,329.0,2026-05-08T05:19:42Z,PV764601.1,00_raw_data,
phage/PV764601.1/genome.fna,46d031daab4139f0e0268cfce9cb37dc132ba672eef3cd0db3e6c23b6b6ba6ba,230958,1.0,2026-05-08T05:19:42Z,PV764601.1,00_raw_data,
phage/PV764601.1/proteins.faa,e84d74b58eb6cf0fdc12c74e5759f3d24e817315954e2c4f024b36f89fad13ab,95335,329.0,2026-05-08T05:19:42Z,PV764601.1,00_raw_data,
phage/PV764602.1/cds.fna,b7d880b17d26b013a9ef7e8058e43dd535a9278b37470c9c33a6282d312d2d29,252575,327.0,2026-05-08T05:19:42Z,PV764602.1,00_raw_data,
phage/PV764602.1/genome.fna,e13e677a1fb70444038a573aefb942d79f6677a4ac7104c6bc2af470e34cefa5,232050,1.0,2026-05-08T05:19:42Z,PV764602.1,00_raw_data,
phage/PV764602.1/proteins.faa,85b0a9d03e1ed82d0f6537b94ba7c66b80e49b0215d5fbe7fac0a5d7036c8881,99935,327.0,2026-05-08T05:19:42Z,PV764602.1,00_raw_data,
phage/PV764603.1/cds.fna,7535800bf9baa16c2dffcafb2e4509f25fb4188ff5a1addbd5d22a125a9c9f62,252943,329.0,2026-05-08T05:19:42Z,PV764603.1,00_raw_data,
phage/PV764603.1/genome.fna,26e69753a4c385e6ea4bc182e567780f83d95c21f174e2aed3cf063270046500,232485,1.0,2026-05-08T05:19:42Z,PV764603.1,00_raw_data,
phage/PV764603.1/proteins.faa,66e415699eaf4c3a0d7ee3df2f714da0028ec83eeb685af15a3bcfa87daa59fe,102739,329.0,2026-05-08T05:19:42Z,PV764603.1,00_raw_data,
phage/PV796108.1/cds.fna,86bea02dc04c26b0a3bac8f8cf8567c5aaece0288c70f9097adb3a994984d5cc,245862,308.0,2026-05-08T05:19:42Z,PV796108.1,00_raw_data,
phage/PV796108.1/genome.fna,22017b01fa69d47b0f1b95eb79c3e2f86bf63ffd39ee45c53bc4dade59dfd6cd,237204,1.0,2026-05-08T05:19:42Z,PV796108.1,00_raw_data,
phage/PV796108.1/proteins.faa,66b734586232adade58b531639cbe7fce689ffa120324e0d739afaa9ee79daf0,87625,308.0,2026-05-08T05:19:42Z,PV796108.1,00_raw_data,
phage/PV844446.1/cds.fna,030757974c848bc650d43813766cd899a99e26d060b30ec9caaea025409e0a34,52210,86.0,2026-05-08T05:19:42Z,PV844446.1,00_raw_data,
phage/PV844446.1/genome.fna,5a12b5004cc1a475957772d7edeca4e03cee1c1613d887063288933d3227de1f,46612,1.0,2026-05-08T05:19:42Z,PV844446.1,00_raw_data,
phage/PV844446.1/proteins.faa,7b6d501791440bbffc4c58398431ad3c5aba1771df3a87a0ffddc736ff7e1393,31094,86.0,2026-05-08T05:19:42Z,PV844446.1,00_raw_data,
phage/PV915868.1/cds.fna,a16993ad0ee5b6c1ec1fb9a82ae6a94cb140f86c792d8d55717eb97a6c3ac89d,55788,90.0,2026-05-08T05:19:42Z,PV915868.1,00_raw_data,
phage/PV915868.1/genome.fna,2af7e05da00c56cc7cad3ca44ff8c44326ed9dad0d88ede2c47643ff3d42f8bd,51609,1.0,2026-05-08T05:19:42Z,PV915868.1,00_raw_data,
phage/PV915868.1/proteins.faa,b4c6d8bf5945ee8bcb1277e24e284df0cf52a8c0228a07c9c13001458a9521d8,32816,93.0,2026-05-08T05:19:42Z,PV915868.1,00_raw_data,
phage/PV915871.1/cds.fna,839f7f7ccf15929c27161e5e402e76cec265188646c65a5f6ea886d7560d0ce6,65875,98.0,2026-05-08T05:19:42Z,PV915871.1,00_raw_data,
phage/PV915871.1/genome.fna,0d8b332973298afd2a079ea94812167506560b35fb867cc574c3f6084616e92e,62033,1.0,2026-05-08T05:19:42Z,PV915871.1,00_raw_data,
phage/PV915871.1/proteins.faa,874fd425510ad1402beef5522b49ac289a9e7482f1add9944ce9bd117a82eb0a,25690,98.0,2026-05-08T05:19:42Z,PV915871.1,00_raw_data,
phage/PV915872.1/cds.fna,6c7bba25e7761d49e4b2e29d9702ff6cdc2814f9c7ac6e47cac789d00a40f2a8,73289,93.0,2026-05-08T05:19:42Z,PV915872.1,00_raw_data,
phage/PV915872.1/genome.fna,75ee385b9c3d73d2777c447db49e0b3707bb1ece7af87b158d1d3f269ea59a86,68406,1.0,2026-05-08T05:19:42Z,PV915872.1,00_raw_data,
phage/PV915872.1/proteins.faa,24e15da3da86160b8444a9c6b13830c50b1d8737cd1d0690544fcf172b3b1d38,27368,93.0,2026-05-08T05:19:42Z,PV915872.1,00_raw_data,
phage/PV915874.1/cds.fna,f7073afb1059fd0c6af690c4263df5c1a0c5dfc3e0855b73f26a476c8423f0e7,47050,66.0,2026-05-08T05:19:42Z,PV915874.1,00_raw_data,
phage/PV915874.1/genome.fna,356c11a712620a4baca8b0b1707955968a01bc231850dba11519aca4b9f33a2e,42663,1.0,2026-05-08T05:19:42Z,PV915874.1,00_raw_data,
phage/PV915874.1/proteins.faa,23d37dcd5de3b483f6939bace45b95656ab87d6d8e534411fdc8377bf37872e1,23829,66.0,2026-05-08T05:19:42Z,PV915874.1,00_raw_data,
phage/PV915877.1/cds.fna,b809017c98f2d7658ea9ee5a36db801ac5072f818f9f0ebbef304911c35e3337,63982,96.0,2026-05-08T05:19:42Z,PV915877.1,00_raw_data,
phage/PV915877.1/genome.fna,559973ad87fca3934d147f0d61c72e129e386b18d30f2a50da815cb4eb8522cf,59253,1.0,2026-05-08T05:19:42Z,PV915877.1,00_raw_data,
phage/PV915877.1/proteins.faa,93a41a6b31113c217dd20d6efbda21ccccb74263201642462ac953cbb9693f9a,33800,97.0,2026-05-08T05:19:42Z,PV915877.1,00_raw_data,
phage/PV915878.1/cds.fna,dcf7f6dedc7fc67e54275238e637c280a2ee08c3900894b5cf0bbadab0be90c3,66471,94.0,2026-05-08T05:19:42Z,PV915878.1,00_raw_data,
phage/PV915878.1/genome.fna,5a86368e26943a139da1789f1578b83eb35b4f6add263ea3794e6b61035ab069,62454,1.0,2026-05-08T05:19:42Z,PV915878.1,00_raw_data,
phage/PV915878.1/proteins.faa,69b20b98c20c3f10a7525a57567501b29e9bb34e1c01611332f6604490bc8cf2,25480,94.0,2026-05-08T05:19:42Z,PV915878.1,00_raw_data,
phage/PV915887.1/cds.fna,f0a7d9f12f16b4dbd0bd0e238f618614aa638dbe1269aadd8cfa386211c0c6f4,79747,136.0,2026-05-08T05:19:42Z,PV915887.1,00_raw_data,
phage/PV915887.1/genome.fna,92ddc49562fea3f97511bb2f9a6114a087e6f1675ca0b4ca3edceead92947ef0,72544,1.0,2026-05-08T05:19:42Z,PV915887.1,00_raw_data,
phage/PV915887.1/proteins.faa,ebef792a10952eb9264932e102a7c5db62f29f7c87d5f50e08fb3258a60d0651,34953,138.0,2026-05-08T05:19:42Z,PV915887.1,00_raw_data,
phage/PV915889.1/cds.fna,8ae84153d37f37f721cee3f5ea50eef900fb37f380ee88a1319d922587347d68,56102,86.0,2026-05-08T05:19:42Z,PV915889.1,00_raw_data,
phage/PV915889.1/genome.fna,3e1b412d0ec7bb7254e462875103d4197e69e76c84a54cf89093cdcb0dfa2d4f,52163,1.0,2026-05-08T05:19:42Z,PV915889.1,00_raw_data,
phage/PV915889.1/proteins.faa,4738d6c5349c56806a743ce19c1efa58f1a061f7bab430524a71c0df42d8dd23,33236,86.0,2026-05-08T05:19:42Z,PV915889.1,00_raw_data,
phage/PV915890.1/cds.fna,2f14551c8b7b740e6f4e0879eb6b4f8b9599159fedc3833537c1efbc8699b9db,57325,90.0,2026-05-08T05:19:42Z,PV915890.1,00_raw_data,
phage/PV915890.1/genome.fna,bc548fa9253cd77f69bfae54aab0121b16d8e3ec8d514026430d7876722aa8f4,52169,1.0,2026-05-08T05:19:42Z,PV915890.1,00_raw_data,
phage/PV915890.1/proteins.faa,a9e7e4b44d993e79761cb89bbf1dd01755e109f9f893e3b9cce0bd46c75063f9,20550,90.0,2026-05-08T05:19:42Z,PV915890.1,00_raw_data,
phage/PV915895.1/cds.fna,945eb2ef402eeaa8fc3d8ef823c69d397682116b9f5bcc33a5be5ee7d49a97d7,63710,95.0,2026-05-08T05:19:42Z,PV915895.1,00_raw_data,
phage/PV915895.1/genome.fna,cc4cac496217bc8fefcb880b9085e86741005e6d0e3580ff615287c49b4fb375,57393,1.0,2026-05-08T05:19:42Z,PV915895.1,00_raw_data,
phage/PV915895.1/proteins.faa,209b3a6cf8acac25c168ccaff9eee9cd051e63bf4c439b02fcd103b671d2c550,33761,95.0,2026-05-08T05:19:42Z,PV915895.1,00_raw_data,
phage/PV915896.1/cds.fna,2d482127f158236d890f5bffcf928a38610bf59f69adf3747c33859ffd602d9b,66606,106.0,2026-05-08T05:19:42Z,PV915896.1,00_raw_data,
phage/PV915896.1/genome.fna,60e5815395bc001047fdb66e49268a8eeb5b6e0b0f7ba1f1800ad0462eee3f5c,59649,1.0,2026-05-08T05:19:42Z,PV915896.1,00_raw_data,
phage/PV915896.1/proteins.faa,39565f87af3299f8885992f1b76f5748ec947c0308ec9bbb05c31249f5c47fa3,25423,106.0,2026-05-08T05:19:42Z,PV915896.1,00_raw_data,
phage/PV915901.1/cds.fna,1ab403a1a03618265100cee841213b2fdd0e306750237c80051eb88782884fc9,76119,103.0,2026-05-08T05:19:42Z,PV915901.1,00_raw_data,
phage/PV915901.1/genome.fna,3ed21e1cd7ba458409faa310663511391d09b125d0787fd47f5295dff8e81262,69923,1.0,2026-05-08T05:19:42Z,PV915901.1,00_raw_data,
phage/PV915901.1/proteins.faa,f9e1fad8284754e7dddcd7de447537686545a9cdbe63e707f1fac5b8ace55913,27606,103.0,2026-05-08T05:19:42Z,PV915901.1,00_raw_data,
phage/PV915902.1/cds.fna,bd219daf5c0a73645b2dc0b89f2aad8e07d85eb8b1a91814c5d4345cd5935446,61843,91.0,2026-05-08T05:19:42Z,PV915902.1,00_raw_data,
phage/PV915902.1/genome.fna,771504b4c9076d8571e54ad9a870d1be16e69bc49d3516531e2ffab2b3c0a166,56291,1.0,2026-05-08T05:19:42Z,PV915902.1,00_raw_data,
phage/PV915902.1/proteins.faa,8f4026faffdadeffa45d19f9581fae9512ad4e86e2af55359f3f0616af8993a3,26900,92.0,2026-05-08T05:19:42Z,PV915902.1,00_raw_data,
phage/PV920691.1/cds.fna,fdcc2d67b70d718cb086ec1fba6ab7193f5e3eb68e59fcfb694d6c3d93894540,88655,90.0,2026-05-08T05:19:42Z,PV920691.1,00_raw_data,
phage/PV920691.1/genome.fna,4c12154920534abc787adde55206bfd5b516b23c0638774cfb2ae0a36952deaf,92428,1.0,2026-05-08T05:19:42Z,PV920691.1,00_raw_data,
phage/PV920691.1/proteins.faa,3e2c0670a72900f03d500da566ef6cd56e4c8eb91b0ae10e58fbafcdcd22fc8c,26318,90.0,2026-05-08T05:19:42Z,PV920691.1,00_raw_data,
phage/PV940981.1/cds.fna,01609ebd12a1535498bcf3e63bc9af0aa63479092a7b1697196fca23a18e351e,164593,228.0,2026-05-08T05:19:42Z,PV940981.1,00_raw_data,
phage/PV940981.1/genome.fna,61ecfee2ee51d08d2003dc884e13cbc21ed677acd06c856afeb68c0752082b26,157380,1.0,2026-05-08T05:19:42Z,PV940981.1,00_raw_data,
phage/PV940981.1/proteins.faa,713579855c6754e74963c05e2dc13719a28149e952a648d1c0bbe45800f37699,73965,260.0,2026-05-08T05:19:42Z,PV940981.1,00_raw_data,
phage/PV940982.1/cds.fna,64e7187a795a4f2b4dccd54ffff6335622cf3179a7df346707a491f2040a307d,76617,122.0,2026-05-08T05:19:42Z,PV940982.1,00_raw_data,
phage/PV940982.1/genome.fna,ad9c4b2eb41a770308e7540922756e8548b56610bda3c9a5d13dc986dc05b0b8,72128,1.0,2026-05-08T05:19:42Z,PV940982.1,00_raw_data,
phage/PV940982.1/proteins.faa,7a301014e533ae7e7298a95d5ce91d40ea2d06e896d371928da40b666b819ff4,30992,134.0,2026-05-08T05:19:42Z,PV940982.1,00_raw_data,
phage/PV940985.1/cds.fna,4d3f374e96fad7c94832ad086f5fff499aab36e3cc522ca10fb87e42bfcdffd7,166457,234.0,2026-05-08T05:19:42Z,PV940985.1,00_raw_data,
phage/PV940985.1/genome.fna,bb0ffe05e45801eea82e5c5822ce36cb5f3eac97c39de6e0a5f0af8fd5e23733,156823,1.0,2026-05-08T05:19:42Z,PV940985.1,00_raw_data,
phage/PV940985.1/proteins.faa,c43e39f1f6650244b53b8e3e72b6dcc6aaba6d38837c330d9f1aff45b1e70c40,72556,267.0,2026-05-08T05:19:42Z,PV940985.1,00_raw_data,
phage/PV940986.1/cds.fna,b96d0eb89cca205a1b4b88607282a3a7580a6a1b17dce1c2a6359642f059e024,75745,105.0,2026-05-08T05:19:42Z,PV940986.1,00_raw_data,
phage/PV940986.1/genome.fna,e96aaa9672dde08a010bc030b2c6ac68e0020f9bca8e57588ca0476fa20d303f,70446,1.0,2026-05-08T05:19:42Z,PV940986.1,00_raw_data,
phage/PV940986.1/proteins.faa,30a314d0b0acf4f85c9c70f2768829ee9f3945939bdf5402df5e92860b151027,25354,105.0,2026-05-08T05:19:42Z,PV940986.1,00_raw_data,
phage/PV940988.1/cds.fna,cd9dc5d2f947343ac7f44cdff99c91cf5f03474d55f4139a12402790660eee0d,79518,127.0,2026-05-08T05:19:42Z,PV940988.1,00_raw_data,
phage/PV940988.1/genome.fna,3a126ba7df785a15faee756463a688ffb0360fab7413c073cdaef66f08c48dc0,71860,1.0,2026-05-08T05:19:42Z,PV940988.1,00_raw_data,
phage/PV940988.1/proteins.faa,5138bb3020bde5865c4a41b189664929ff27569a7b18c147dc9677258cf95c51,37677,127.0,2026-05-08T05:19:42Z,PV940988.1,00_raw_data,
phage/PV940996.1/cds.fna,39920bbeec17442a51c97e9239aabcd1a196867281ed0426bbc983ac68d35c88,165578,233.0,2026-05-08T05:19:42Z,PV940996.1,00_raw_data,
phage/PV940996.1/genome.fna,1b960be582139f0c8979246b41e70e5a054f569f77cb24d2559886daff4d6e5e,157758,1.0,2026-05-08T05:19:42Z,PV940996.1,00_raw_data,
phage/PV940996.1/proteins.faa,9d8734f9775a5ecd81f269aaa39f042f9ef9fc0bf52ecfbf6371355a5ba0a932,77806,265.0,2026-05-08T05:19:42Z,PV940996.1,00_raw_data,
phage/PV940998.1/cds.fna,b80a1c6ac044f1032dd5034fd88b58d00134d92cd549835306af611f5222250f,161079,222.0,2026-05-08T05:19:42Z,PV940998.1,00_raw_data,
phage/PV940998.1/genome.fna,793319febb6678bb7f9cbe0de3ab54e19b45389130752f9ae721c580e997e6a5,155776,1.0,2026-05-08T05:19:42Z,PV940998.1,00_raw_data,
phage/PV940998.1/proteins.faa,46a97de26c9b653505df4482f7826f305e43c10a47bb0e1be0e4aaa57c38769f,68129,255.0,2026-05-08T05:19:42Z,PV940998.1,00_raw_data,
phage/PV941000.1/cds.fna,31867fff4743e933762d317c3348210f4c14bb9730ecd3193bc15b63cb4b6c3c,164422,229.0,2026-05-08T05:19:42Z,PV941000.1,00_raw_data,
phage/PV941000.1/genome.fna,4613eb624be81d446de7e8dd597fa05ace8a4c10f064b6a1651b6698e2ff3908,157269,1.0,2026-05-08T05:19:42Z,PV941000.1,00_raw_data,
phage/PV941000.1/proteins.faa,9898219bf0e4a777bcd80a9d5a7d06f2ab493bd0f83722269ea206906e713117,68778,263.0,2026-05-08T05:19:42Z,PV941000.1,00_raw_data,
phage/PV976809.1/cds.fna,08fc9a5e4ebf1bbd9f00bc53990b81a14a709512fabf3f5db095299287d8e078,291004,373.0,2026-05-08T05:19:42Z,PV976809.1,00_raw_data,
